STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394304254 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],2.387736,
call count,5,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,2.387736e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,206724000
MEM_LOAD_RETIRED_L1_HIT,PMC2,123519000
MEM_LOAD_RETIRED_L2_ALL,PMC3,83205080
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,1298485000
CPU_CLK_UNHALTED_CORE,FIXC1,5703913000
CPU_CLK_UNHALTED_REF,FIXC2,5703914000
TOPDOWN_SLOTS,FIXC3,28519560000
