STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394244574 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],3.106324,
call count,23,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,3.106324e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,13455350000
MEM_LOAD_RETIRED_L1_HIT,PMC2,13455350000
MEM_LOAD_RETIRED_L2_ALL,PMC3,3993
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,35827850000
CPU_CLK_UNHALTED_CORE,FIXC1,7425642000
CPU_CLK_UNHALTED_REF,FIXC2,7425651000
TOPDOWN_SLOTS,FIXC3,37128210000
