STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394313069 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],2.502007,
call count,18,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,2.502007e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,8107108000
MEM_LOAD_RETIRED_L1_HIT,PMC2,7852793000
MEM_LOAD_RETIRED_L2_ALL,PMC3,254315100
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,20585390000
CPU_CLK_UNHALTED_CORE,FIXC1,5980436000
CPU_CLK_UNHALTED_REF,FIXC2,5980418000
TOPDOWN_SLOTS,FIXC3,29902180000
