STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308306 GHz,
TABLE,Region kernel,Group 1 Raw,Custom,11
Region Info,HWThread 0,
RDTSC Runtime [s],3.984428,
call count,13,
Event,Counter,HWThread 0
Runtime (RDTSC) [s],TSC,3.984428e+00
MEM_LOAD_RETIRED_L1_ALL,PMC1,2883606000
MEM_LOAD_RETIRED_L1_HIT,PMC2,1811293000
MEM_LOAD_RETIRED_L2_ALL,PMC3,1072313000
MEM_LOAD_RETIRED_L2_HIT,PMC4,0
MEM_LOAD_RETIRED_L3_ALL,PMC5,0
MEM_LOAD_RETIRED_L3_HIT,PMC6,0
INSTR_RETIRED_ANY,FIXC0,10651240000
CPU_CLK_UNHALTED_CORE,FIXC1,9501649000
CPU_CLK_UNHALTED_REF,FIXC2,9501654000
TOPDOWN_SLOTS,FIXC3,47508250000
